tau_main,age_main,tau_burst,f_burst,age_burst,E_BV_lines,sfr_A,normalise,E_BV_factor,uv_bump_wavelength,uv_bump_width,uv_bump_amplitude,powerlaw_slope,Ext_law_emission_lines,Rv,imf,metallicity,qpah,umin,alpha,gamma,separation_age,logU,zgas,ne,f_esc,f_dust,lines_width,emission,redshift,filters,weights,MAP
2192.818305482599,3874.43200319508,9433.790280276105,0.16398905566151034,66.31830358888172,1.9082671144606589,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,1.12,25.0,2,0.02,10,-2.5,0.022,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0008758965923041871,0.0
1538.5584685266203,9355.91458875893,8505.431002463578,0.19814999433429717,99.99993843893074,1.2215633486843829,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,0.47,5.0,2,0.02,10,-2.5,0.014,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,4.952023774216788e-07,0.0
1500.0009560281114,2949.5976262204213,7509.938824326444,0.17236393528399846,67.40264108901056,0.31869123634492524,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,25.0,2,0.02,10,-3.5,0.014,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,1.0006231123283471e-05,0.0
2874.389090637927,1789.7518219723115,2806.1179917276168,0.05413696110239252,42.081082532670095,0.9334619991885136,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.77,10.0,2,0.02,10,-1.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0014537654090577684,0.0
1550.4021228215543,3938.0719168107253,8953.283279745869,0.18961988300360128,62.66381192191547,0.006285672711058066,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,1.77,25.0,2,0.02,10,-1.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0004351209767038587,0.0
2896.107236908996,9991.782614272934,6408.248242690678,0.14142814859864206,58.272807334071395,0.6368895321867702,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.77,10.0,2,0.02,10,-1.5,0.011,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0018364526978249189,0.0
2085.593674718494,1202.2387689095522,9996.77485776624,0.1961377832358859,74.42042920214035,1.994835236108391,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.12,10.0,2,0.02,10,-1.5,0.007,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,1.4135088744529414e-05,0.0
2038.9690519955795,1095.8994692288543,7285.466819564772,0.11847085796377062,99.5478554909759,1.6913488515693933,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,0.47,10.0,2,0.02,10,-3.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0007176529623088909,0.0
2241.008525598877,8828.532098018037,660.8474370815075,0.07393167590897107,99.07639320548498,0.6337383901075051,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,1.77,5.0,2,0.02,10,-3.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.001327412337416724,0.0
1594.9159401755207,1727.5186205837545,276.3242967848746,0.19832150903868156,96.73747420188353,1.9667189144929604,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.77,5.0,2,0.02,10,-3.5,0.011,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,5.346579597329727e-05,0.0
2096.407605618789,4672.902078549549,1500.4970713828588,0.15555748161147354,84.50201105472179,0.7547628301479636,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.12,25.0,2,0.02,10,-1.5,0.014,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.000387576709529691,0.0
2674.173605531866,1010.5101807722058,9996.910500613745,0.12458795709126663,10.083204665375646,0.9511278250033033,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,25.0,2,0.02,10,-1.5,0.007,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,5.048428376885892e-06,0.0
2052.8069819583548,8954.615387659978,8303.518423888721,0.008104540605674171,99.99891311756522,0.006820207046796423,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,0.47,5.0,2,0.02,10,-1.5,0.011,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,1.6058044820112993e-06,0.0
2946.2796582612864,8651.560149775818,9170.176632320377,0.0699338788986836,99.92889369026192,0.395314298970733,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,0.47,25.0,2,0.02,10,-1.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.00023602402725833135,0.0
1500.0227357176932,9985.058341735545,6246.6236454984,0.19248876589969433,42.81559414798189,0.9341077481133606,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,0.47,10.0,2,0.02,10,-2.5,0.011,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,1.6497925316015075e-05,0.0
2508.4118414356617,4543.267367378271,163.4337059968293,0.16648768831398064,27.6612690385965,1.971512121677449,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,1.12,10.0,2,0.02,10,-2.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.000354239178507381,0.0
2758.996150247235,4636.338394982181,362.7795851941064,0.10137632986742444,84.23047290766185,0.9614886773600855,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0010252584225037566,0.0
2899.9609107005253,3867.0395127801203,1943.621948594162,0.18432931146374737,89.74218036610202,0.6100322199427342,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,25.0,2,0.02,10,-3.5,0.014,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.00020397603596677313,0.0
2304.699669196159,7793.749275955435,113.34317532246496,0.17113337502843873,85.98463568936903,1.7163080141195153,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.12,25.0,2,0.02,10,-3.5,0.014,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.00027239813482706556,0.0
1538.0380139168324,8317.497000004123,9612.8013006385,0.009784850747692808,11.741727034290761,1.6780463982324663,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.77,10.0,2,0.02,10,-1.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0004410395392670455,0.0
2992.329719093118,2089.4696166386047,9661.270760304524,0.04616012480031559,99.99358872155156,0.11059224668821188,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.77,10.0,2,0.02,10,-2.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,3.4033586488920348e-06,0.0
2886.0907682707625,3204.7454291418735,7323.120921093581,0.19777142784244936,87.72175337852364,0.21562289490053832,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,0.47,5.0,2,0.02,10,-2.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0006389642853409659,0.0
1797.203248902044,3979.790883579576,126.33768064282776,0.19991698369115382,10.718692538992727,0.817887682495934,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,0.47,10.0,2,0.02,10,-2.5,0.011,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,7.670581785664514e-05,0.0
2720.6467477926944,9982.075794162203,8341.314669211803,0.03354703258881228,75.68881204845167,0.007655217330461372,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-3.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.00042430042258871696,0.0
2951.615987132847,7520.494386309384,9975.136465517087,0.10026825501290752,21.356525027536236,1.5030318945419519,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,1.77,5.0,2,0.02,10,-2.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0008493953521113713,0.0
2999.909860129654,6321.151622359209,4576.786542650788,0.09465275078882247,13.61370241464627,1.9290201776566303,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,10.0,2,0.02,10,-2.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.00010707037855185527,0.0
1548.9908300319535,1612.8176151625175,9999.001886764703,0.10633951149794729,90.73225051785751,1.0730545039753456,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.12,25.0,2,0.02,10,-2.5,0.007,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,7.061578933791858e-05,0.0
1653.8453857573668,9298.75141144068,9649.503446826902,0.14340574108935386,98.9683709563336,1.932928024292276,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,1.77,10.0,2,0.02,10,-1.5,0.007,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0005691352222919392,0.0
1549.1508838333546,9953.583118642999,3092.9766701913877,0.08665513059142951,99.96746440757796,1.7390139286682653,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,0.47,5.0,2,0.02,10,-2.5,0.022,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,4.720181201133389e-05,0.0
1504.704975445268,9896.855898516616,9259.1667571966,0.08672740850552461,25.046479283108823,1.3006257250028335,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,1.12,10.0,2,0.02,10,-2.5,0.011,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0008380728803114438,0.0
2466.4814243869428,1265.4385581456481,186.7467638221533,0.028812633796267084,63.66555681273359,1.8231265335316613,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.77,25.0,2,0.02,10,-1.5,0.014,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0001243574106192557,0.0
2670.574168323773,4337.322664490942,4701.564070064544,0.007274153277469081,30.80261638166843,1.989347572246874,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.12,25.0,2,0.02,10,-1.5,0.014,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.00021680659381936144,0.0
1509.6642950888552,9904.501512525474,9044.06144857985,0.11583876438744184,10.097924655151104,5.447473250264068e-08,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,0.47,25.0,2,0.02,10,-1.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,2.4421348628661827e-09,0.0
1564.654422266428,8325.745220722425,3922.6078967739995,0.036585049192655206,84.53460696809138,0.001583603089611918,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,1.12,10.0,2,0.02,10,-3.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0005972751938418574,0.0
1715.707405354412,4484.213394682213,3095.29986146754,0.09227117433147017,22.979350207311725,1.6920822775008029,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,0.47,25.0,2,0.02,10,-3.5,0.022,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0008564878490585711,0.0
2428.0805446393715,9941.017858288827,4558.028930853744,0.04740119606312193,40.96663645858761,0.0031796031287738558,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,1.77,5.0,2,0.02,10,-3.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0012022711841873858,0.0
1884.2577738711248,3519.6024130875458,9943.09197343915,0.1807652967786476,28.72487944944109,0.12846050137454368,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.12,10.0,2,0.02,10,-3.5,0.011,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0004020023243210609,0.0
2157.190539736778,7820.458756823711,9994.588879216319,0.17892784013829924,21.243998745186147,0.2956546853163453,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,0.47,10.0,2,0.02,10,-1.5,0.022,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0003949050305353402,0.0
1594.1300282602117,7188.566698390267,7363.871562862161,0.192441542789675,28.578191973213862,0.43618038326183584,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,0.47,10.0,2,0.02,10,-2.5,0.022,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0004412217494205753,0.0
1596.9335542734082,9382.768521515802,9999.937375632531,0.020510764464890474,90.00419202600821,1.8515023916869446,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,0.47,25.0,2,0.02,10,-3.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,4.624736572244091e-06,0.0
1546.528296922636,9056.213978998681,1240.1250754520988,0.06632034048355215,29.264129098916342,1.9794631155341773,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,1.77,25.0,2,0.02,10,-3.5,0.022,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0005220771126167215,0.0
1504.2818713532895,5939.885847746662,9000.244643984086,0.12996402372367427,99.9764083390372,0.4488579946537776,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,0.47,5.0,2,0.02,10,-3.5,0.014,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,6.432089301748846e-05,0.0
2802.337077551852,9984.158153715949,9994.735442681635,0.019565097658144515,93.7678790302542,0.00680975732368605,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,5.0,2,0.02,10,-2.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,7.912129612175445e-06,0.0
2405.6738181150404,9998.147941817462,9949.692229825258,0.013173440937422287,77.12800022513801,1.6319588199794977,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,0.47,10.0,2,0.02,10,-1.5,0.022,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,7.581044058712617e-05,0.0
1759.6272091329474,4460.1278309725385,1059.9520279260396,0.006069878307021159,86.03779492730477,1.9753771657356434,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,0.47,5.0,2,0.02,10,-1.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0003927994288678897,0.0
2280.6596808139147,5945.872378388067,9895.399847633915,0.19780380319485877,47.727927231086774,1.0277252802682382,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,10.0,2,0.02,10,-1.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0004056413874741795,0.0
1852.863198832058,9735.031530152968,8512.649908206455,0.19745175680790011,21.24992621844609,0.06538490483612058,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,1.77,25.0,2,0.02,10,-3.5,0.022,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0002328050431377216,0.0
2991.5134806067495,9870.093145329212,9993.838321892694,0.19214336094031648,73.3629324962335,1.9861583313007143,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,0.47,25.0,2,0.02,10,-3.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,5.922734067641227e-06,0.0
2736.428899276392,9907.051257578267,6131.528295362612,0.13921067830592526,95.46973343023534,0.7220086252105955,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,10.0,2,0.02,10,-3.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.002191450174794943,0.0
2416.5379968391926,8669.647543312223,217.25506316631072,0.00913046125995004,99.62961805322544,0.13710686050399934,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,1.12,25.0,2,0.02,10,-2.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,7.27856173863555e-05,0.0
1528.8206276469236,9953.459992591073,2249.902062992581,0.004229708615229588,99.1224722412781,1.8763539773321232,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,2.5,10.0,2,0.02,10,-1.5,0.022,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,3.673519890921229e-05,0.0
1511.401627526702,5876.587757011534,3811.766115687313,0.10345162080102989,44.89744748781017,1.9754240815806454,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.77,5.0,2,0.02,10,-2.5,0.007,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0013160356737242445,0.0
1509.884319254894,1661.176865812722,8508.604083362383,0.15213622492410528,99.89476048369465,0.3471005050038287,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.77,10.0,2,0.02,10,-1.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.00016072424663737497,0.0
1573.3342302648257,7774.382321740357,1039.6503101396102,0.177442243004202,35.09198194075691,1.9139472746701265,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,10.0,2,0.02,10,-2.5,0.007,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0018191928755613316,0.0
1899.4254939711714,8288.57313519327,6012.276423378595,0.17970637024507097,75.89066260216016,0.13880159716794682,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,0.47,25.0,2,0.02,10,-3.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0006236591515081415,0.0
2304.7456009149337,9996.467047779566,182.49137466757202,0.007848283363497577,99.61551955014404,0.21345472990872105,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.77,5.0,2,0.02,10,-3.5,0.022,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,2.310809901618231e-06,0.0
2372.578216967713,5926.077416460759,5549.222170373585,0.1701286967623997,96.3871955647312,1.748427934129491,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,1.12,10.0,2,0.02,10,-2.5,0.011,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.001266852512692136,0.0
2732.6057846350564,9802.937800273823,7764.449136494671,0.19389210707966892,29.333130345371913,0.008652212211300636,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,0.47,10.0,2,0.02,10,-1.5,0.022,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.000309668943829696,0.0
2449.4926076288853,6074.378236275322,4152.901248028267,0.0853746003262562,64.22964213062065,0.18158962824152125,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,0.47,25.0,2,0.02,10,-3.5,0.014,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.00019912001093465355,0.0
1600.1787561811332,9970.535599568568,2004.7972888125214,0.03661853526702613,96.10261776575088,0.9082682721938315,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,0.47,10.0,2,0.02,10,-1.5,0.014,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.000634315859346016,0.0
1548.4034070552439,8432.585505265966,1197.2610295273826,5.378604692621303e-05,96.41700783249333,1.9808463291929543,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.77,25.0,2,0.02,10,-1.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,1.670989777697134e-05,0.0
1675.2064712228093,3250.0818225748435,8514.512821380422,0.005957440064790681,99.69727008083159,0.21141532453180667,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.77,25.0,2,0.02,10,-2.5,0.014,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0002548498588665897,0.0
2474.5421007802793,1073.2297670054522,124.16068136388094,0.19501302085699712,91.93824431777908,0.12395994305518787,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.77,5.0,2,0.02,10,-1.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,5.113387731115536e-05,0.0
2253.3778301415564,7690.928208090994,7259.68587597573,0.19999244714069025,69.49953028158328,1.7478449737680624,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,0.47,10.0,2,0.02,10,-2.5,0.014,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,6.267987835259182e-05,0.0
2362.5647021394525,1243.963325758221,9975.680684929395,0.04381495779815031,82.82166817966782,1.3364709343805894,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,1.12,25.0,2,0.02,10,-1.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.00032932693698980363,0.0
1531.4750742256251,5450.939977448221,3688.0212800156087,0.029659919916951882,84.95356164677352,1.687941577803816,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,10.0,2,0.02,10,-1.5,0.011,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.002359597210856928,0.0
2831.6254538762983,9797.654142582147,100.03842445959708,0.01278444679292029,99.71641445064958,1.9749772612869785,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.12,25.0,2,0.02,10,-1.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,3.4362702195522275e-08,0.0
1600.307629889312,4192.612772679367,3828.633579813025,0.17175300629563348,75.58069291596837,0.5369598055296216,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.77,5.0,2,0.02,10,-2.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0011632183517500268,0.0
1811.8813925198865,9999.955432826102,8510.242918035396,0.19649577799420928,58.15699575209227,1.787945580478123e-07,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,2.5,5.0,2,0.02,10,-2.5,0.007,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,2.068988997991612e-09,0.0
1644.845748265565,8814.661653550946,1767.7832081002707,0.08392530852550857,43.15547369440926,0.27106690020324065,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,2.5,25.0,2,0.02,10,-3.5,0.014,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0010567099194839138,0.0
1500.0177681342418,9949.265366163118,4327.348134976166,0.19747613430807795,35.57033749834311,1.8768532086712104,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,1.77,25.0,2,0.02,10,-3.5,0.022,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,2.971717603935838e-06,0.0
2284.697636054543,8752.205403784625,1545.2418472029585,0.03382550251893007,99.51407945601156,0.8849781105748291,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,2.5,25.0,2,0.02,10,-1.5,0.007,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0012297469630133228,0.0
2570.5074282495616,9973.597919658117,8458.441867298603,0.17569910247782408,10.006211128553545,0.42404617628169006,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.12,25.0,2,0.02,10,-1.5,0.007,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,6.976483047122157e-05,0.0
2936.0915758213446,9458.67516431998,1373.7558909658837,0.00028441565110781664,99.92358828293466,1.9986569184230478,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,2.5,25.0,2,0.02,10,-2.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,2.2708684423642796e-07,0.0
1500.0705253949172,5143.300882960959,9839.954758589194,0.0769664510001959,99.99996774545683,0.9558521306025289,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,0.47,25.0,2,0.02,10,-3.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,3.633371500329936e-08,0.0
1663.2690845225768,2372.9433796206085,9917.159646351784,0.13721650796772078,97.9251139649183,0.6228250310032877,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,1.12,25.0,2,0.02,10,-3.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0006656862305690955,0.0
2718.246453700952,9100.981418641226,9909.819829350232,0.062087539029937355,22.301045668857043,1.2788047947993035,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,0.47,10.0,2,0.02,10,-2.5,0.011,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0020560960998038617,0.0
1848.5314869620938,9990.820290892558,8772.773651999652,0.15285660791004985,10.001510378213254,1.9394093011794682,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,2.5,10.0,2,0.02,10,-3.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,5.26853079042506e-06,0.0
1501.027440778584,2123.261484888926,5641.283457552126,0.0015829241982566744,46.012414890328095,0.4693381398852168,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,1.12,25.0,2,0.02,10,-3.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.00018623232674741847,0.0
1925.045673315235,1551.6892593210505,1122.9894302932298,0.1914001793293909,99.66523861858644,1.2373936098104688,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,0.47,10.0,2,0.02,10,-1.5,0.008,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0010282980737627775,0.0
2646.735795406862,7780.944884322318,752.5190200906709,0.18459181387263046,71.13524517654977,0.8807557884394557,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.02,0.47,10.0,2,0.02,10,-3.5,0.004,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,0.0009909206082063138,0.0
1524.606883807299,9999.964312190803,9546.74022770423,0.12107132258232793,14.12143952476255,1.577728791899513,1.0,True,0.44,217.5,35.0,0.0,0.0,1,3.1,1,0.004,2.5,10.0,2,0.02,10,-2.5,0.014,100,0.0,0.0,300.0,True,1.46399998664856,B_B90 & V_B90 & FUV,4.730789347990533e-06,0.0
